
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 
c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_randist.exe .\Release\mingw\temp\randist_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_randist_dll.exe .\Release\mingw\temp\randist_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_rng_default by linking to __imp__gsl_rng_default (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\rng_test.o ..\rng\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_rng.exe .\Release\mingw\temp\rng_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_rng_dll.exe .\Release\mingw\temp\rng_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_rng_rand by linking to __imp__gsl_rng_rand (auto-import)
Info: resolving _gsl_rng_randu by linking to __imp__gsl_rng_randu (auto-import)
Info: resolving _gsl_rng_cmrg by linking to __imp__gsl_rng_cmrg (auto-import)
Info: resolving _gsl_rng_minstd by linking to __imp__gsl_rng_minstd (auto-import)
Info: resolving _gsl_rng_mrg by linking to __imp__gsl_rng_mrg (auto-import)
Info: resolving _gsl_rng_taus by linking to __imp__gsl_rng_taus (auto-import)
Info: resolving _gsl_rng_taus2 by linking to __imp__gsl_rng_taus2 (auto-import)
Info: resolving _gsl_rng_taus113 by linking to __imp__gsl_rng_taus113 (auto-import)
Info: resolving _gsl_rng_transputer by linking to __imp__gsl_rng_transputer (auto-import)
Info: resolving _gsl_rng_vax by linking to __imp__gsl_rng_vax (auto-import)
Info: resolving _gsl_rng_borosh13 by linking to __imp__gsl_rng_borosh13 (auto-import)
Info: resolving _gsl_rng_fishman18 by linking to __imp__gsl_rng_fishman18 (auto-import)
Info: resolving _gsl_rng_fishman2x by linking to __imp__gsl_rng_fishman2x (auto-import)
Info: resolving _gsl_rng_knuthran2 by linking to __imp__gsl_rng_knuthran2 (auto-import)
Info: resolving _gsl_rng_knuthran by linking to __imp__gsl_rng_knuthran (auto-import)
Info: resolving _gsl_rng_lecuyer21 by linking to __imp__gsl_rng_lecuyer21 (auto-import)
Info: resolving _gsl_rng_waterman14 by linking to __imp__gsl_rng_waterman14 (auto-import)
Info: resolving _gsl_rng_coveyou by linking to __imp__gsl_rng_coveyou (auto-import)
Info: resolving _gsl_rng_fishman20 by linking to __imp__gsl_rng_fishman20 (auto-import)
Info: resolving _gsl_rng_ranlux by linking to __imp__gsl_rng_ranlux (auto-import)
Info: resolving _gsl_rng_ranlux389 by linking to __imp__gsl_rng_ranlux389 (auto-import)
Info: resolving _gsl_rng_ranlxs0 by linking to __imp__gsl_rng_ranlxs0 (auto-import)
Info: resolving _gsl_rng_ranlxs1 by linking to __imp__gsl_rng_ranlxs1 (auto-import)
Info: resolving _gsl_rng_ranlxs2 by linking to __imp__gsl_rng_ranlxs2 (auto-import)
Info: resolving _gsl_rng_ranlxd1 by linking to __imp__gsl_rng_ranlxd1 (auto-import)
Info: resolving _gsl_rng_ranlxd2 by linking to __imp__gsl_rng_ranlxd2 (auto-import)
Info: resolving _gsl_rng_slatec by linking to __imp__gsl_rng_slatec (auto-import)
Info: resolving _gsl_rng_uni by linking to __imp__gsl_rng_uni (auto-import)
Info: resolving _gsl_rng_uni32 by linking to __imp__gsl_rng_uni32 (auto-import)
Info: resolving _gsl_rng_zuf by linking to __imp__gsl_rng_zuf (auto-import)
Info: resolving _gsl_rng_r250 by linking to __imp__gsl_rng_r250 (auto-import)
Info: resolving _gsl_rng_mt19937 by linking to __imp__gsl_rng_mt19937 (auto-import)
Info: resolving _gsl_rng_mt19937_1999 by linking to __imp__gsl_rng_mt19937_1999 (auto-import)
Info: resolving _gsl_rng_mt19937_1998 by linking to __imp__gsl_rng_mt19937_1998 (auto-import)
Info: resolving _gsl_rng_tt800 by linking to __imp__gsl_rng_tt800 (auto-import)
Info: resolving _gsl_rng_ran0 by linking to __imp__gsl_rng_ran0 (auto-import)
Info: resolving _gsl_rng_ran1 by linking to __imp__gsl_rng_ran1 (auto-import)
Info: resolving _gsl_rng_ran2 by linking to __imp__gsl_rng_ran2 (auto-import)
Info: resolving _gsl_rng_ran3 by linking to __imp__gsl_rng_ran3 (auto-import)
Info: resolving _gsl_rng_ranmar by linking to __imp__gsl_rng_ranmar (auto-import)
Info: resolving _gsl_rng_rand48 by linking to __imp__gsl_rng_rand48 (auto-import)
Info: resolving _gsl_rng_random_glibc2 by linking to __imp__gsl_rng_random_glibc2 (auto-import)
Info: resolving _gsl_rng_random8_glibc2 by linking to __imp__gsl_rng_random8_glibc2 (auto-import)
Info: resolving _gsl_rng_random32_glibc2 by linking to __imp__gsl_rng_random32_glibc2 (auto-import)
Info: resolving _gsl_rng_random64_glibc2 by linking to __imp__gsl_rng_random64_glibc2 (auto-import)
Info: resolving _gsl_rng_random128_glibc2 by linking to __imp__gsl_rng_random128_glibc2 (auto-import)
Info: resolving _gsl_rng_random256_glibc2 by linking to __imp__gsl_rng_random256_glibc2 (auto-import)
Info: resolving _gsl_rng_random_bsd by linking to __imp__gsl_rng_random_bsd (auto-import)
Info: resolving _gsl_rng_random8_bsd by linking to __imp__gsl_rng_random8_bsd (auto-import)
Info: resolving _gsl_rng_random32_bsd by linking to __imp__gsl_rng_random32_bsd (auto-import)
Info: resolving _gsl_rng_random64_bsd by linking to __imp__gsl_rng_random64_bsd (auto-import)
Info: resolving _gsl_rng_random128_bsd by linking to __imp__gsl_rng_random128_bsd (auto-import)
Info: resolving _gsl_rng_random256_bsd by linking to __imp__gsl_rng_random256_bsd (auto-import)
Info: resolving _gsl_rng_random_libc5 by linking to __imp__gsl_rng_random_libc5 (auto-import)
Info: resolving _gsl_rng_random8_libc5 by linking to __imp__gsl_rng_random8_libc5 (auto-import)
Info: resolving _gsl_rng_random32_libc5 by linking to __imp__gsl_rng_random32_libc5 (auto-import)
Info: resolving _gsl_rng_random64_libc5 by linking to __imp__gsl_rng_random64_libc5 (auto-import)
Info: resolving _gsl_rng_random128_libc5 by linking to __imp__gsl_rng_random128_libc5 (auto-import)
Info: resolving _gsl_rng_random256_libc5 by linking to __imp__gsl_rng_random256_libc5 (auto-import)
Info: resolving _gsl_rng_ranf by linking to __imp__gsl_rng_ranf (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\roots_test.o ..\roots\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\roots_test_funcs.o ..\roots\test_funcs.c 
..\roots\test_funcs.c:225: warning: unused parameter 'p'
..\roots\test_funcs.c:219: warning: unused parameter 'p'
..\roots\test_funcs.c:213: warning: unused parameter 'p'
..\roots\test_funcs.c:205: warning: unused parameter 'p'
..\roots\test_funcs.c:199: warning: unused parameter 'p'
..\roots\test_funcs.c:193: warning: unused parameter 'p'
..\roots\test_funcs.c:179: warning: unused parameter 'p'
..\roots\test_funcs.c:173: warning: unused parameter 'p'
..\roots\test_funcs.c:157: warning: unused parameter 'p'
..\roots\test_funcs.c:151: warning: unused parameter 'p'
..\roots\test_funcs.c:135: warning: unused parameter 'p'
..\roots\test_funcs.c:129: warning: unused parameter 'p'
..\roots\test_funcs.c:113: warning: unused parameter 'p'
..\roots\test_funcs.c:107: warning: unused parameter 'p'
..\roots\test_funcs.c:90: warning: unused parameter 'p'
..\roots\test_funcs.c:75: warning: unused parameter 'p'
..\roots\test_funcs.c:59: warning: unused parameter 'p'
..\roots\test_funcs.c:53: warning: unused parameter 'p'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_roots.exe .\Release\mingw\temp\roots_test.o .\Release\mingw\temp\roots_test_funcs.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_roots_dll.exe .\Release\mingw\temp\roots_test.o .\Release\mingw\temp\roots_test_funcs.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_root_fsolver_bisection by linking to __imp__gsl_root_fsolver_bisection (auto-import)
Info: resolving _gsl_root_fsolver_brent by linking to __imp__gsl_root_fsolver_brent (auto-import)
Info: resolving _gsl_root_fsolver_falsepos by linking to __imp__gsl_root_fsolver_falsepos (auto-import)
Info: resolving _gsl_root_fdfsolver_newton by linking to __imp__gsl_root_fdfsolver_newton (auto-import)
Info: resolving _gsl_root_fdfsolver_steffenson by linking to __imp__gsl_root_fdfsolver_steffenson (auto-import)
Info: resolving _gsl_root_fdfsolver_secant by linking to __imp__gsl_root_fdfsolver_secant (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\siman_test.o ..\siman\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_siman.exe .\Release\mingw\temp\siman_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_siman_dll.exe .\Release\mingw\temp\siman_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\sort_test.o ..\sort\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_sort.exe .\Release\mingw\temp\sort_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_sort_dll.exe .\Release\mingw\temp\sort_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_sf.o ..\specfunc\test_sf.c 
..\specfunc\test_sf.c:2025: warning: unused parameter 'argc'
..\specfunc\test_sf.c:2025: warning: unused parameter 'argv'

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_airy.o ..\specfunc\test_airy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_bessel.o ..\specfunc\test_bessel.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_coulomb.o ..\specfunc\test_coulomb.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_dilog.o ..\specfunc\test_dilog.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_gamma.o ..\specfunc\test_gamma.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_hyperg.o ..\specfunc\test_hyperg.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\specfunc_test_legendre.o ..\specfunc\test_legendre.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_specfunc.exe .\Release\mingw\temp\specfunc_test_sf.o .\Release\mingw\temp\specfunc_test_airy.o .\Release\mingw\temp\specfunc_test_bessel.o .\Release\mingw\temp\specfunc_test_coulomb.o .\Release\mingw\temp\specfunc_test_dilog.o .\Release\mingw\temp\specfunc_test_gamma.o .\Release\mingw\temp\specfunc_test_hyperg.o .\Release\mingw\temp\specfunc_test_legendre.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_specfunc_dll.exe .\Release\mingw\temp\specfunc_test_sf.o .\Release\mingw\temp\specfunc_test_airy.o .\Release\mingw\temp\specfunc_test_bessel.o .\Release\mingw\temp\specfunc_test_coulomb.o .\Release\mingw\temp\specfunc_test_dilog.o .\Release\mingw\temp\specfunc_test_gamma.o .\Release\mingw\temp\specfunc_test_hyperg.o .\Release\mingw\temp\specfunc_test_legendre.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\statistics_test.o ..\statistics\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\statistics_test_nist.o ..\statistics\test_nist.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_statistics.exe .\Release\mingw\temp\statistics_test.o .\Release\mingw\temp\statistics_test_nist.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_statistics_dll.exe .\Release\mingw\temp\statistics_test.o .\Release\mingw\temp\statistics_test_nist.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\sum_test.o ..\sum\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_sum.exe .\Release\mingw\temp\sum_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_sum_dll.exe .\Release\mingw\temp\sum_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\sys_test.o ..\sys\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_sys.exe .\Release\mingw\temp\sys_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_sys_dll.exe .\Release\mingw\temp\sys_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\vector_test.o ..\vector\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_vector.exe .\Release\mingw\temp\vector_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_vector_dll.exe .\Release\mingw\temp\vector_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\wavelet_test.o ..\wavelet\test.c 
..\wavelet\test.c:35: warning: unused parameter 'argc'
..\wavelet\test.c:35: warning: unused parameter 'argv'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_wavelet.exe .\Release\mingw\temp\wavelet_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_wavelet_dll.exe .\Release\mingw\temp\wavelet_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_wavelet_bspline by linking to __imp__gsl_wavelet_bspline (auto-import)
Info: resolving _gsl_wavelet_bspline_centered by linking to __imp__gsl_wavelet_bspline_centered (auto-import)
Info: resolving _gsl_wavelet_daubechies by linking to __imp__gsl_wavelet_daubechies (auto-import)
Info: resolving _gsl_wavelet_daubechies_centered by linking to __imp__gsl_wavelet_daubechies_centered (auto-import)
Info: resolving _gsl_wavelet_haar by linking to __imp__gsl_wavelet_haar (auto-import)
Info: resolving _gsl_wavelet_haar_centered by linking to __imp__gsl_wavelet_haar_centered (auto-import)

c:\dev\gsl-1.8\jam>REM Make special (Release) executables 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\gsl-randist.o ..\gsl-randist.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\gsl-randist.exe .\Release\mingw\temp\gsl-randist.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\gsl-histogram.o ..\gsl-histogram.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\gsl-histogram.exe .\Release\mingw\temp\gsl-histogram.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>REM Make example (Release) executables 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_blas.o ..\doc\examples\blas.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_blas.exe .\Release\mingw\temp\ex_blas.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_blas_dll.exe .\Release\mingw\temp\ex_blas.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_block.o ..\doc\examples\block.c 
..\doc\examples\block.c: In function `main':
..\doc\examples\block.c:10: warning: unsigned int format, pointer arg (arg 2)

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_block.exe .\Release\mingw\temp\ex_block.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_block_dll.exe .\Release\mingw\temp\ex_block.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_cblas.o ..\doc\examples\cblas.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_cblas.exe .\Release\mingw\temp\ex_cblas.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_cblas_dll.exe .\Release\mingw\temp\ex_cblas.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_cdf.o ..\doc\examples\cdf.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_cdf.exe .\Release\mingw\temp\ex_cdf.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_cdf_dll.exe .\Release\mingw\temp\ex_cdf.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_cheb.o ..\doc\examples\cheb.c 
..\doc\examples\cheb.c:6: warning: unused parameter 'p'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_cheb.exe .\Release\mingw\temp\ex_cheb.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_cheb_dll.exe .\Release\mingw\temp\ex_cheb.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_combination.o ..\doc\examples\combination.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_combination.exe .\Release\mingw\temp\ex_combination.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_combination_dll.exe .\Release\mingw\temp\ex_combination.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_const.o ..\doc\examples\const.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_const.exe .\Release\mingw\temp\ex_const.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_const_dll.exe .\Release\mingw\temp\ex_const.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_diff.o ..\doc\examples\diff.c 
..\doc\examples\diff.c:5: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_diff.exe .\Release\mingw\temp\ex_diff.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_diff_dll.exe .\Release\mingw\temp\ex_diff.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_dwt.o ..\doc\examples\dwt.c 
..\doc\examples\dwt.c:7: warning: unused parameter 'argc'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_dwt.exe .\Release\mingw\temp\ex_dwt.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_dwt_dll.exe .\Release\mingw\temp\ex_dwt.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_wavelet_daubechies by linking to __imp__gsl_wavelet_daubechies (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_eigen.o ..\doc\examples\eigen.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_eigen.exe .\Release\mingw\temp\ex_eigen.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_eigen_dll.exe .\Release\mingw\temp\ex_eigen.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ex_fft.o ..\doc\examples\fft.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\ex_fft.exe .\Release\mingw\temp\ex_fft.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 
